feature,feature_family,abs_log_std_ratio,std_ratio_udp_over_tcp,variance_ratio_udp_over_tcp,higher_spread_class,auc_separation,cohens_d_udp_minus_tcp,tcp_std,udp_std,tcp_mean,udp_mean
HH_L1_std,HH_std,2.268525015849169,0.10346467634845048,0.010704939251889608,gafgyt_tcp,0.5001142776282625,-0.010975959697547458,2.233819435045836,0.2311214048678959,0.021611471265422313,0.0041818574341892885
HH_L5_pcc,HH_pcc,2.2332929672910944,9.330540711856717,87.05898997561562,gafgyt_udp,0.5000979639241319,0.012219804330931358,0.00025461758987628904,0.0023757197882955513,1.8203383821471689e-06,2.246579567602817e-05
HH_jit_L5_variance,HH_jit_variance,2.107646075755348,8.228848383156118,67.71394571297105,gafgyt_udp,0.5001305528856422,0.013643083478580871,493473614806773.8,4060719557332925.5,3258186353567.0005,42720624938312.42
HH_L5_covariance,HH_covariance,1.7679581805578053,5.858878368394146,34.32645573563685,gafgyt_udp,0.500065232389252,0.001440151081983911,0.016182281220623557,0.09481001739478218,0.00011858012624156286,0.00021652525355137788
HH_L3_std,HH_std,1.534294915641498,0.21560765917637248,0.0464866626955148,gafgyt_tcp,0.5000489517920459,-0.006454351202030298,0.7801203227084069,0.16819991665507592,0.006122337869103565,0.00248011903476333
HH_jit_L3_variance,HH_jit_variance,1.4865601847488175,4.421858950680161,19.55283657971025,gafgyt_udp,0.5001306313810927,0.013073179292581926,1046769131109076.6,4628665451690365.0,8104927109642.466,51973449962388.45
HH_L3_pcc,HH_pcc,1.4268643139736334,4.165616625388834,17.35236186971586,gafgyt_udp,0.5000651651074375,0.02567740845111444,0.0009362613476137378,0.0039001058353287407,8.314403942962833e-06,8.113919849523728e-05
HH_L0.1_covariance,HH_covariance,1.4222052998852377,0.24118155234112176,0.05816854118967325,gafgyt_tcp,0.5004246603870305,-0.0025947986616175673,8.25577438934999,1.991140483001507,0.06342994576377965,0.04784792041046393
HH_L1_pcc,HH_pcc,1.1832195620426642,3.264868747399331,10.659367937744879,gafgyt_udp,0.5003431201674569,0.029214952847449217,0.0033772014175907474,0.011026119361964749,3.641930675905449e-05,0.00027464283832781897
HH_L5_std,HH_std,1.1342121302504364,0.32167545988641727,0.10347510149313806,gafgyt_tcp,0.5000979601862532,-0.003904124699977269,0.3961925789458431,0.12744543003598977,0.0028175420833439256,0.0016686048898271891
H_L0.01_mean,H_mean,1.0822518695261005,0.33883166121384745,0.11480689464093552,gafgyt_tcp,0.5001476034858388,-0.03391187601026221,7.022487158122784,2.3794409896396536,60.24164893438902,60.0638506383436
MI_dir_L0.01_mean,MI_dir_mean,1.0822518695261005,0.33883166121384745,0.11480689464093552,gafgyt_tcp,0.5001476034858388,-0.03391187601026221,7.022487158122784,2.3794409896396536,60.24164893438902,60.0638506383436
H_L0.01_variance,H_variance,1.0660928862837404,0.34435131221969306,0.11857782622742452,gafgyt_tcp,0.5001312630825749,-0.036559207426806135,3282.1010559684614,1130.19580546038,112.05720706621604,22.321182442191933
MI_dir_L0.01_variance,MI_dir_variance,1.0660928862837404,0.34435131221969306,0.11857782622742452,gafgyt_tcp,0.5001312630825749,-0.036559207426806135,3282.1010559684614,1130.19580546038,112.05720706621604,22.321182442191933
HH_jit_L1_variance,HH_jit_variance,0.8362876121287898,2.307783666257962,5.325865450247039,gafgyt_udp,0.5001143502499039,0.012413241852769872,2314952946990541.0,5342410599220504.0,20713289239804.008,71819344764967.31
H_L0.1_mean,H_mean,0.7643792904654909,0.4656228578425542,0.21680464574546743,gafgyt_tcp,0.5001474678542441,-0.027681754647779337,7.474357873645778,3.480231873664944,60.24694189964051,60.08555698572718
MI_dir_L0.1_mean,MI_dir_mean,0.7643792904654909,0.4656228578425542,0.21680464574546743,gafgyt_tcp,0.5001474678542441,-0.027681754647779337,7.474357873645778,3.480231873664944,60.24694189964051,60.08555698572718
HH_L0.1_pcc,HH_pcc,0.7193543190943088,2.05310713050614,4.215248889335156,gafgyt_udp,0.5003594194540562,0.02143336801634537,0.009705018610367011,0.0199254429106393,0.00018839963816736814,0.0005242991056221281
HpHp_L0.01_pcc,HpHp_pcc,0.6363494715639286,1.8895703431552993,3.570476081732036,gafgyt_udp,0.5001471453287198,0.010455669437424084,0.0009193423330519869,0.0017371620077422363,5.255530312667485e-06,1.9786507645515183e-05
H_L0.1_variance,H_variance,0.6178692203267588,0.5390919007290509,0.2906200774316609,gafgyt_tcp,0.5001310868682984,-0.027476402627386244,3291.3331251724117,1774.3310303816827,107.82240859296276,35.175703254764635
MI_dir_L0.1_variance,MI_dir_variance,0.6178692203267588,0.5390919007290509,0.2906200774316609,gafgyt_tcp,0.5001310868682984,-0.027476402627386244,3291.3331251724117,1774.3310303816827,107.82240859296276,35.175703254764635
HH_L3_covariance,HH_covariance,0.5924843782817888,1.808475776881326,3.2705846355665154,gafgyt_udp,0.5001142349096501,0.001074216598263448,0.17140167815683185,0.3099757830634395,0.0014345715090189608,0.0017036231201827904
HH_L1_weight,HH_weight,0.5510927433821601,1.7351480538377166,3.0107387687368155,gafgyt_udp,0.5001143085992568,0.006749767312447369,0.04085629843899183,0.07089172672342961,1.0012127871802563,1.0016033087342846
HH_jit_L1_weight,HH_jit_weight,0.5510927433821599,1.7351480538377162,3.010738768736815,gafgyt_udp,0.5001143085992568,0.0067497673124473695,0.04085629843899183,0.0708917267234296,1.0012127871802563,1.0016033087342846
HpHp_L1_weight,HpHp_weight,0.5361603721252536,1.7094306675529265,2.9221532071704446,gafgyt_udp,0.5001306516724338,0.005734092900913363,0.039369733389084484,0.06729982962868343,1.0011327024390733,1.001448838820441
H_L5_variance,H_variance,0.4685311810111413,0.6259209580117263,0.39177704567831734,gafgyt_tcp,0.5001634825280875,-0.011166789962136476,1774.1240160728912,1110.4614037719555,29.871440581551425,13.344892201075323
