feature,feature_family,median,p99,max,epoch_like_value,excluded_from_explanation,exclude_reason
HpHp_L1_covariance,HpHp_covariance,0.0,3.390100000000093e-25,96189.22075,False,False,
HpHp_L3_covariance,HpHp_covariance,0.0,1.030100000000093e-49,87820.21086,False,False,
HpHp_L5_covariance,HpHp_covariance,0.0,2.880700000000652e-148,79723.36773,False,False,
HpHp_L0.01_magnitude,HpHp_magnitude,74.0,566.0,1470.0,False,False,
HpHp_L0.1_magnitude,HpHp_magnitude,74.0,566.0,1470.0,False,False,
HpHp_L1_magnitude,HpHp_magnitude,74.0,566.0,1470.0,False,False,
HpHp_L3_magnitude,HpHp_magnitude,74.0,566.0,1470.0,False,False,
HpHp_L5_magnitude,HpHp_magnitude,74.0,566.0,1470.0,False,False,
HpHp_L0.01_mean,HpHp_mean,74.0,566.0,1470.0,False,False,
HpHp_L0.1_mean,HpHp_mean,74.0,566.0,1470.0,False,False,
HpHp_L1_mean,HpHp_mean,74.0,566.0,1470.0,False,False,
HpHp_L3_mean,HpHp_mean,74.0,566.0,1470.0,False,False,
HpHp_L5_mean,HpHp_mean,74.0,566.0,1470.0,False,False,
HpHp_L0.01_pcc,HpHp_pcc,0.0,0.07968037523000036,2.80193282,False,False,
HpHp_L0.1_pcc,HpHp_pcc,0.0,0.0023434352400001127,2.751412236,False,False,
HpHp_L1_pcc,HpHp_pcc,0.0,1.867453018107011e-17,2.488058673,False,False,
HpHp_L3_pcc,HpHp_pcc,0.0,0.0,2.23507009,False,False,
HpHp_L5_pcc,HpHp_pcc,0.0,0.0,2.018352755,False,False,
HpHp_L0.01_radius,HpHp_radius,0.0,38019.168962900054,480237.0448,False,False,
HpHp_L0.1_radius,HpHp_radius,0.0,24671.81539500001,470149.0024,False,False,
HpHp_L1_radius,HpHp_radius,0.0,18199.03959880037,461114.076,False,False,
HpHp_L3_radius,HpHp_radius,0.0,7595.953513140351,473428.5722,False,False,
HpHp_L5_radius,HpHp_radius,0.0,5158.70106235,451302.3026,False,False,
HpHp_L0.01_std,HpHp_std,0.0,153.491835073,656.1428985,False,False,
HpHp_L0.1_std,HpHp_std,0.0,97.54526440420018,685.6733339,False,False,
HpHp_L1_std,HpHp_std,0.0,67.62178921320007,679.0524809,False,False,
HpHp_L3_std,HpHp_std,0.0,52.79352187790007,678.5786836,False,False,
HpHp_L5_std,HpHp_std,0.0,44.137479014800036,671.7885056,False,False,
HpHp_L0.01_weight,HpHp_weight,1.0,23358.28859606103,30006.33068639294,False,False,
HpHp_L0.1_weight,HpHp_weight,1.0,3854.0148822117662,4593.456286671158,False,False,
HpHp_L1_weight,HpHp_weight,1.0,386.0921234866428,856.5991110536028,False,False,
HpHp_L3_weight,HpHp_weight,1.0,133.976111558275,369.91314855722834,False,False,
HpHp_L5_weight,HpHp_weight,1.0,84.12980435169521,295.31379149441426,False,False,
MI_dir_L0.01_mean,MI_dir_mean,74.3589729351254,439.11912709028917,1382.359903,False,False,
MI_dir_L0.1_mean,MI_dir_mean,74.28169174172133,440.5399008768968,1400.613706,False,False,
MI_dir_L1_mean,MI_dir_mean,74.06829095685636,464.7950823710604,1432.270682,False,False,
MI_dir_L3_mean,MI_dir_mean,74.04350801927906,513.3487578712326,1449.797812,False,False,
MI_dir_L5_mean,MI_dir_mean,74.02643113452815,540.6813675805892,1452.096216,False,False,
MI_dir_L0.01_variance,MI_dir_variance,233.7776111824424,63378.63651897754,454103.6288,False,False,
MI_dir_L0.1_variance,MI_dir_variance,153.69014848277357,63471.23975914817,444384.3556,False,False,
MI_dir_L1_variance,MI_dir_variance,27.632704743574777,63045.88996382647,455354.9111,False,False,
MI_dir_L3_variance,MI_dir_variance,3.2469978382314366,63528.5709013742,467298.0572,False,False,
MI_dir_L5_variance,MI_dir_variance,1.970194791829272,63446.335195148065,471230.1587,False,False,
MI_dir_L0.01_weight,MI_dir_weight,10874.386910115223,59208.1287396826,62774.98671709555,False,False,
MI_dir_L0.1_weight,MI_dir_weight,2913.7987880774435,7856.889324060986,8946.924355152834,False,False,
MI_dir_L1_weight,MI_dir_weight,298.9946247991889,897.6026624993185,1202.0433985845652,False,False,
MI_dir_L3_weight,MI_dir_weight,124.1520183289517,323.457971633167,558.6770072255539,False,False,
MI_dir_L5_weight,MI_dir_weight,83.9919793069024,211.1704170730335,431.9373943676752,False,False,
